IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
104.46.208.74,8443,443,true,NRT,Asia Pacific,Tokyo,56,20.11
45.143.234.181,56649,443,true,NRT,Asia Pacific,Tokyo,79,18.34
195.245.241.30,12345,443,true,NRT,Asia Pacific,Tokyo,79,17.48
193.32.151.29,43900,443,true,NRT,Asia Pacific,Tokyo,118,16.96
140.238.19.2,443,80,false,HKG,Asia Pacific,Hong Kong,48,16.12
193.32.149.196,40809,80,false,HKG,Asia Pacific,Hong Kong,84,14.82
103.201.130.139,11434,443,true,NRT,Asia Pacific,Tokyo,78,14.75
54.250.254.21,8443,443,true,HKG,Asia Pacific,Hong Kong,87,14.63
132.226.231.25,443,443,true,HKG,Asia Pacific,Hong Kong,108,13.91
154.197.92.108,5010,443,true,HKG,Asia Pacific,Hong Kong,50,11.87
195.245.242.51,34237,2096,true,NRT,Asia Pacific,Tokyo,79,11.45
154.197.92.72,5010,443,true,HKG,Asia Pacific,Hong Kong,57,11.22
154.197.92.85,5010,443,true,HKG,Asia Pacific,Hong Kong,49,11.19
154.197.92.106,5010,443,true,HKG,Asia Pacific,Hong Kong,49,11.15
103.117.102.87,56404,443,true,NRT,Asia Pacific,Tokyo,56,11.09
154.197.92.68,5010,443,true,SIN,Asia Pacific,Singapore,58,11.07
154.197.92.70,5010,443,true,HKG,Asia Pacific,Hong Kong,52,11.00
103.117.102.7,46656,443,true,SIN,Asia Pacific,Singapore,74,10.94
154.197.92.75,5010,443,true,HKG,Asia Pacific,Hong Kong,61,10.93
154.197.92.126,5010,443,true,HKG,Asia Pacific,Hong Kong,50,10.90
154.197.92.69,5010,443,true,HKG,Asia Pacific,Hong Kong,50,10.78
103.117.102.7,55566,443,true,HKG,Asia Pacific,Hong Kong,75,10.55
147.78.243.121,50114,443,true,SIN,Asia Pacific,Singapore,172,10.46
154.197.92.84,5010,443,true,HKG,Asia Pacific,Hong Kong,48,10.43
154.197.92.87,5010,443,true,SIN,Asia Pacific,Singapore,52,10.39
151.145.65.8,2083,2083,true,NRT,Asia Pacific,Tokyo,217,9.87
88.214.22.200,34237,2096,true,NRT,Asia Pacific,Tokyo,176,9.57
43.207.61.38,443,443,true,HKG,Asia Pacific,Hong Kong,85,9.48
155.248.174.71,8443,8443,true,NRT,Asia Pacific,Tokyo,211,9.34
140.238.33.94,2082,2082,false,NRT,Asia Pacific,Tokyo,203,9.28
20.243.201.2,8443,443,true,NRT,Asia Pacific,Tokyo,98,9.11
150.230.222.185,2082,2082,false,NRT,Asia Pacific,Tokyo,212,9.02
147.78.243.121,12929,443,true,NRT,Asia Pacific,Tokyo,177,9.00
138.3.223.70,2095,2095,false,NRT,Asia Pacific,Tokyo,222,8.82
158.179.178.145,8080,8080,false,NRT,Asia Pacific,Tokyo,221,8.82
151.145.75.28,2082,2082,false,NRT,Asia Pacific,Tokyo,220,8.80
109.107.137.22,44004,443,true,NRT,Asia Pacific,Tokyo,170,8.80
158.101.137.96,2087,2087,true,NRT,Asia Pacific,Tokyo,220,8.76
158.179.189.235,2095,2095,false,NRT,Asia Pacific,Tokyo,207,8.75
151.145.66.219,2052,2052,false,NRT,Asia Pacific,Tokyo,208,8.73
158.179.182.19,80,80,false,HKG,Asia Pacific,Hong Kong,275,8.72
168.138.205.195,8880,8880,false,NRT,Asia Pacific,Tokyo,233,8.63
140.238.46.138,8080,8080,false,NRT,Asia Pacific,Tokyo,243,8.61
141.147.182.70,2083,2083,true,NRT,Asia Pacific,Tokyo,210,8.50
45.66.128.148,10118,443,true,NRT,Asia Pacific,Tokyo,163,8.49
45.142.166.79,34237,2096,true,NRT,Asia Pacific,Tokyo,189,8.48
155.248.180.103,2052,2052,false,HKG,Asia Pacific,Hong Kong,283,8.46
168.138.206.109,2096,2096,true,NRT,Asia Pacific,Tokyo,220,8.44
43.207.86.44,443,443,true,NRT,Asia Pacific,Tokyo,84,8.42
155.248.174.71,2095,2095,false,NRT,Asia Pacific,Tokyo,219,8.36
132.145.122.95,8080,8080,false,NRT,Asia Pacific,Tokyo,221,8.32
45.66.130.4,42221,443,true,NRT,Asia Pacific,Tokyo,174,8.29
132.145.122.95,2083,2083,true,NRT,Asia Pacific,Tokyo,204,8.26
147.78.243.121,23576,443,true,HKG,Asia Pacific,Hong Kong,177,8.22
176.119.150.204,2008,2083,true,NRT,Asia Pacific,Tokyo,188,8.22
140.238.38.245,8443,8443,true,NRT,Asia Pacific,Tokyo,222,8.18
151.145.66.219,8443,8443,true,NRT,Asia Pacific,Tokyo,210,8.17
132.145.114.250,2087,2087,true,NRT,Asia Pacific,Tokyo,226,8.09
140.238.54.164,2052,2052,false,NRT,Asia Pacific,Tokyo,213,8.09
132.145.125.165,8080,8080,false,NRT,Asia Pacific,Tokyo,232,8.09
131.186.39.42,2082,2082,false,NRT,Asia Pacific,Tokyo,208,8.06
141.147.179.64,2082,2082,false,NRT,Asia Pacific,Tokyo,208,8.06
132.145.123.14,80,80,false,NRT,Asia Pacific,Tokyo,220,8.01
141.147.160.221,2086,2086,false,NRT,Asia Pacific,Tokyo,223,8.00
141.147.182.70,8443,8443,true,NRT,Asia Pacific,Tokyo,208,8.00
140.238.38.245,80,80,false,NRT,Asia Pacific,Tokyo,217,7.98
158.179.189.235,2083,2083,true,NRT,Asia Pacific,Tokyo,203,7.96
138.3.216.67,2082,2082,false,NRT,Asia Pacific,Tokyo,217,7.95
141.147.160.221,80,80,false,NRT,Asia Pacific,Tokyo,204,7.90
168.138.197.222,80,80,false,HKG,Asia Pacific,Hong Kong,278,7.88
45.66.129.42,11015,443,true,NRT,Asia Pacific,Tokyo,161,7.87
140.238.46.138,2053,2053,true,NRT,Asia Pacific,Tokyo,205,7.85
150.230.212.9,8080,8080,false,NRT,Asia Pacific,Tokyo,258,7.84
140.238.33.94,2052,2052,false,NRT,Asia Pacific,Tokyo,253,7.80
45.159.51.27,28094,443,true,NRT,Asia Pacific,Tokyo,203,7.78
131.186.58.151,2096,2096,true,NRT,Asia Pacific,Tokyo,207,7.77
